time	V(adc_out)
0.000000000000000e+00	1.650000e+00
9.765625114122045e-11	1.650000e+00
1.953125022824409e-10	1.650000e+00
3.906250045648818e-10	1.650000e+00
7.812500091297636e-10	1.650000e+00
1.562500018259527e-09	1.650001e+00
3.125000036519054e-09	1.650005e+00
6.250000073038109e-09	1.650019e+00
1.250000014607622e-08	1.650070e+00
2.500000029215244e-08	1.650227e+00
5.000000058430487e-08	1.650643e+00
1.000000011686097e-07	1.651572e+00
2.000000023372195e-07	1.653451e+00
4.000000046744390e-07	1.657202e+00
8.000000093488779e-07	1.664708e+00
1.600000018697756e-06	1.679714e+00
3.200000037395512e-06	1.709703e+00
6.400000074791024e-06	1.769481e+00
1.280000014958205e-05	1.887495e+00
2.256562514958205e-05	2.060283e+00
3.233125014958205e-05	2.219131e+00
4.209687514958205e-05	2.358665e+00
5.186250014958205e-05	2.474176e+00
6.162812514958205e-05	2.561756e+00
7.139375014958204e-05	2.618451e+00
8.115937514958204e-05	2.642340e+00
8.752493111102979e-05	2.639823e+00
9.515585040266992e-05	2.618016e+00
1.049214754026699e-04	2.560983e+00
1.146871004026699e-04	2.473086e+00
1.244527254026699e-04	2.357299e+00
1.342183504026699e-04	2.217531e+00
1.439839754026699e-04	2.058509e+00
1.537496004026699e-04	1.885602e+00
1.635152254026700e-04	1.704656e+00
1.732808504026700e-04	1.521781e+00
1.830464754026700e-04	1.343161e+00
1.928121004026700e-04	1.174827e+00
2.025777254026700e-04	1.022470e+00
2.123433504026700e-04	8.912355e-01
2.221089754026700e-04	7.855612e-01
2.318746004026700e-04	7.090129e-01
2.416402254026700e-04	6.641822e-01
2.514058504026700e-04	6.525790e-01
2.572890688829379e-04	6.618428e-01
2.668545300909320e-04	7.026425e-01
2.766201550909320e-04	7.758913e-01
2.863857800909320e-04	8.785930e-01
2.961514050909320e-04	1.007283e+00
3.059170300909320e-04	1.157608e+00
3.156826550909320e-04	1.324494e+00
3.254482800909320e-04	1.502295e+00
3.352139050909321e-04	1.685011e+00
3.449795300909321e-04	1.866462e+00
3.547451550909321e-04	2.040522e+00
3.645107800909321e-04	2.201304e+00
3.742764050909321e-04	2.343382e+00
3.840420300909321e-04	2.461950e+00
3.938076550909321e-04	2.553006e+00
4.035732800909321e-04	2.613468e+00
4.133389050909321e-04	2.641300e+00
4.204284284665963e-04	2.640478e+00
4.277900329751735e-04	2.620895e+00
4.375556579751735e-04	2.566155e+00
4.473212829751735e-04	2.480383e+00
4.570869079751736e-04	2.366471e+00
4.668525329751736e-04	2.228274e+00
4.766181579751736e-04	2.070457e+00
4.863837829751736e-04	1.898356e+00
4.961494079751736e-04	1.717782e+00
5.059150329751736e-04	1.534842e+00
5.156806579751736e-04	1.355711e+00
5.254462829751736e-04	1.186448e+00
5.352119079751736e-04	1.032768e+00
5.449775329751736e-04	8.998659e-01
5.547431579751736e-04	7.922297e-01
5.645087829751737e-04	7.135001e-01
5.742744079751737e-04	6.663330e-01
5.840400329751737e-04	6.523266e-01
5.894840523237710e-04	6.591340e-01
5.983400110402463e-04	6.923540e-01
6.081056360402464e-04	7.597163e-01
6.178712610402464e-04	8.570841e-01
6.276368860402464e-04	9.811637e-01
6.374025110402464e-04	1.127766e+00
6.471681360402464e-04	1.291934e+00
6.569337610402464e-04	1.468125e+00
6.666993860402464e-04	1.650380e+00
6.764650110402464e-04	1.832546e+00
6.862306360402464e-04	2.008465e+00
6.959962610402464e-04	2.172194e+00
7.057618860402464e-04	2.318200e+00
7.155275110402465e-04	2.441551e+00
7.252931360402465e-04	2.538077e+00
7.350587610402465e-04	2.604519e+00
7.448243860402465e-04	2.638630e+00
7.530711642357049e-04	2.641375e+00
7.599997560119705e-04	2.625141e+00
7.697653810119705e-04	2.574114e+00
7.795310060119705e-04	2.491782e+00
7.892966310119705e-04	2.380931e+00
7.990622560119705e-04	2.245302e+00
8.088278810119705e-04	2.089484e+00
8.185935060119706e-04	1.918736e+00
8.283591310119706e-04	1.738832e+00
8.381247560119706e-04	1.555847e+00
8.478903810119706e-04	1.375968e+00
8.576560060119706e-04	1.205268e+00
8.674216310119706e-04	1.049520e+00
8.771872560119706e-04	9.139827e-01
8.869528810119706e-04	8.032387e-01
8.967185060119706e-04	7.210265e-01
9.064841310119706e-04	6.701278e-01
9.162497560119706e-04	6.522586e-01
9.215117060057302e-04	6.565843e-01
9.295517039918183e-04	6.819630e-01
9.393173289918183e-04	7.424712e-01
9.490829539918183e-04	8.335648e-01
9.588485789918183e-04	9.521700e-01
9.686142039918184e-04	1.094275e+00
9.783798289918183e-04	1.255082e+00
9.881454539918183e-04	1.429155e+00
9.979110789918183e-04	1.610613e+00
1.007676703991818e-03	1.793324e+00
1.017442328991818e-03	1.971117e+00
1.027207953991818e-03	2.137981e+00
1.036973578991818e-03	2.288281e+00
1.046739203991818e-03	2.416936e+00
1.056504828991818e-03	2.519602e+00
1.066270453991818e-03	2.592806e+00
1.076036078991818e-03	2.634079e+00
1.085606634752663e-03	2.642194e+00
1.092034555079201e-03	2.629499e+00
1.101800180079201e-03	2.582786e+00
1.111565805079201e-03	2.504480e+00
1.121331430079201e-03	2.397224e+00
1.131097055079201e-03	2.264644e+00
1.140862680079201e-03	2.111218e+00
1.150628305079201e-03	1.942133e+00
1.160393930079201e-03	1.763099e+00
1.170159555079201e-03	1.580169e+00
1.179925180079201e-03	1.399521e+00
1.189690805079201e-03	1.227261e+00
1.199456430079201e-03	1.069207e+00
1.209222055079201e-03	9.307030e-01
1.218987680079201e-03	8.164257e-01
1.228753305079201e-03	7.302387e-01
1.238518930079201e-03	6.750520e-01
1.248284555079201e-03	6.527326e-01
1.254362213092810e-03	6.558141e-01
1.262099984930226e-03	6.785316e-01
1.271865609930226e-03	7.364762e-01
1.281631234930226e-03	8.252130e-01
1.291396859930226e-03	9.417417e-01
1.301162484930226e-03	1.082127e+00
1.310928109930226e-03	1.241623e+00
1.320693734930226e-03	1.414843e+00
1.330459359930226e-03	1.595931e+00
1.340224984930226e-03	1.778772e+00
1.349990609930226e-03	1.957184e+00
1.359756234930226e-03	2.125142e+00
1.369521859930226e-03	2.276969e+00
1.379287484930226e-03	2.407537e+00
1.389053109930226e-03	2.512431e+00
1.398818734930226e-03	2.588110e+00
1.408584359930226e-03	2.632015e+00
1.418349984930226e-03	2.642665e+00
1.424407467525361e-03	2.632351e+00
1.434173092525361e-03	2.588850e+00
1.443938717525361e-03	2.513549e+00
1.453704342525361e-03	2.408996e+00
1.463469967525361e-03	2.278719e+00
1.473235592525361e-03	2.127125e+00
1.483001217525361e-03	1.959333e+00
1.492766842525361e-03	1.781014e+00
1.502532467525361e-03	1.598193e+00
1.512298092525361e-03	1.417048e+00
1.522063717525361e-03	1.243697e+00
1.531829342525361e-03	1.084002e+00
1.541594967525361e-03	9.433541e-01
1.551360592525361e-03	8.265097e-01
1.561126217525361e-03	7.374134e-01
1.570891842525361e-03	6.790788e-01
1.580657467525361e-03	6.534740e-01
1.587338050796716e-03	6.553063e-01
1.594851899952826e-03	6.761344e-01
1.604617524952826e-03	7.321744e-01
1.614383149952826e-03	8.191510e-01
1.624148774952826e-03	9.341276e-01
1.633914399952826e-03	1.073217e+00
1.643680024952826e-03	1.231721e+00
1.653445649952826e-03	1.404283e+00
1.663211274952826e-03	1.585074e+00
1.672976899952826e-03	1.767983e+00
1.682742524952826e-03	1.946831e+00
1.692508149952826e-03	2.115574e+00
1.702273774952826e-03	2.268512e+00
1.712039399952826e-03	2.400476e+00
1.721805024952826e-03	2.507008e+00
1.731570649952826e-03	2.584507e+00
1.741336274952826e-03	2.630358e+00
1.751101899952826e-03	2.643007e+00
1.756794194332975e-03	2.634848e+00
1.766051452800781e-03	2.597429e+00
1.775817077800781e-03	2.526730e+00
1.785582702800781e-03	2.426333e+00
1.795348327800781e-03	2.299630e+00
1.805113952800781e-03	2.150903e+00
1.814879577800781e-03	1.985176e+00
1.824645202800781e-03	1.808050e+00
1.834410827800781e-03	1.625509e+00
1.844176452800781e-03	1.443722e+00
1.853942077800781e-03	1.268831e+00
1.863707702800781e-03	1.106745e+00
1.873473327800781e-03	9.629412e-01
1.883238952800781e-03	8.422781e-01
1.893004577800781e-03	7.488335e-01
1.902770202800781e-03	6.857638e-01
1.912535827800781e-03	6.552012e-01
1.920128688520610e-03	6.546019e-01
1.927302397429946e-03	6.727007e-01
1.937068022429946e-03	7.258332e-01
1.946833647429946e-03	8.101198e-01
1.956599272429946e-03	9.227106e-01
1.966364897429946e-03	1.059803e+00
1.976130522429946e-03	1.216763e+00
1.985896147429946e-03	1.388289e+00
1.995661772429946e-03	1.568583e+00
2.005427397429945e-03	1.751556e+00
2.015193022429945e-03	1.931022e+00
2.024958647429945e-03	2.100921e+00
2.034724272429945e-03	2.255508e+00
2.044489897429945e-03	2.389564e+00
2.054255522429944e-03	2.498556e+00
2.064021147429944e-03	2.578804e+00
2.073786772429944e-03	2.627595e+00
2.083552397429944e-03	2.643281e+00
2.088690039070109e-03	2.638018e+00
2.097050040408307e-03	2.609679e+00
2.106815665408306e-03	2.546474e+00
2.116581290408306e-03	2.452905e+00
2.126346915408306e-03	2.332133e+00
2.136112540408306e-03	2.188239e+00
2.145878165408305e-03	2.026085e+00
2.155643790408305e-03	1.851152e+00
2.165409415408305e-03	1.669348e+00
2.175175040408305e-03	1.486818e+00
2.184940665408305e-03	1.309728e+00
2.194706290408304e-03	1.144063e+00
2.204471915408304e-03	9.954199e-01
2.214237540408304e-03	8.688223e-01
2.224003165408304e-03	7.685460e-01
2.233768790408304e-03	6.979811e-01
2.243534415408303e-03	6.595100e-01
2.252586812813832e-03	6.536648e-01
2.259211511257493e-03	6.677083e-01
2.268977136257493e-03	7.161222e-01
2.278742761257493e-03	7.960179e-01
2.288508386257492e-03	9.046968e-01
2.298274011257492e-03	1.038486e+00
2.308039636257492e-03	1.192865e+00
2.317805261257492e-03	1.362618e+00
2.327570886257492e-03	1.542008e+00
2.337336511257491e-03	1.724975e+00
2.347102136257491e-03	1.905336e+00
2.356867761257491e-03	2.076997e+00
2.366633386257491e-03	2.234158e+00
2.376399011257491e-03	2.371508e+00
2.386164636257490e-03	2.484407e+00
2.395930261257490e-03	2.569040e+00
2.405695886257490e-03	2.622547e+00
2.415461511257490e-03	2.643121e+00
2.421218667608308e-03	2.639490e+00
2.429075266002836e-03	2.615743e+00
2.438840891002836e-03	2.556792e+00
2.448606516002836e-03	2.467128e+00
2.458372141002836e-03	2.349782e+00
2.468137766002835e-03	2.208719e+00
2.477903391002835e-03	2.048705e+00
2.487669016002835e-03	1.875147e+00
2.497434641002835e-03	1.693911e+00
2.507200266002835e-03	1.511118e+00
2.516965891002834e-03	1.332947e+00
2.526731516002834e-03	1.165416e+00
2.536497141002834e-03	1.014188e+00
2.546262766002834e-03	8.843704e-01
2.556028391002834e-03	7.803515e-01
2.565794016002833e-03	7.056450e-01
2.575559641002833e-03	6.627756e-01
2.585325266002833e-03	6.531916e-01
2.591576540158970e-03	6.647276e-01
2.601342165158969e-03	7.099119e-01
2.611107790158969e-03	7.867905e-01
2.620873415158969e-03	8.927638e-01
2.630639040158969e-03	1.024253e+00
2.640404665158969e-03	1.176813e+00
2.650170290158968e-03	1.345291e+00
2.659935915158968e-03	1.523992e+00
2.669701540158968e-03	1.706880e+00
2.679467165158968e-03	1.887774e+00
2.689232790158968e-03	2.060564e+00
2.698998415158967e-03	2.219409e+00
2.708764040158967e-03	2.358943e+00
2.718529665158967e-03	2.474451e+00
2.728295290158967e-03	2.562031e+00
2.738060915158966e-03	2.618723e+00
2.747826540158966e-03	2.642612e+00
2.754191783265248e-03	2.640092e+00
2.761822818738558e-03	2.618286e+00
2.771588443738558e-03	2.561250e+00
2.781354068738558e-03	2.473353e+00
2.791119693738557e-03	2.357564e+00
2.800885318738557e-03	2.217797e+00
2.810650943738557e-03	2.058773e+00
2.820416568738557e-03	1.885867e+00
2.830182193738557e-03	1.704919e+00
2.839947818738556e-03	1.522045e+00
2.849713443738556e-03	1.343424e+00
2.859479068738556e-03	1.175091e+00
2.869244693738556e-03	1.022734e+00
2.879010318738556e-03	8.915014e-01
2.888775943738555e-03	7.858262e-01
2.898541568738555e-03	7.092803e-01
2.908307193738555e-03	6.644490e-01
2.918072818738555e-03	6.528482e-01
2.923956226696620e-03	6.621115e-01
2.933521993592988e-03	7.029161e-01
2.943287618592988e-03	7.761658e-01
2.953053243592988e-03	8.788711e-01
2.962818868592988e-03	1.007562e+00
2.972584493592988e-03	1.157889e+00
2.982350118592987e-03	1.324775e+00
2.992115743592987e-03	1.502578e+00
3.001881368592987e-03	1.685293e+00
3.011646993592987e-03	1.866744e+00
3.021412618592987e-03	2.040802e+00
3.031178243592986e-03	2.201584e+00
3.040943868592986e-03	2.343659e+00
3.050709493592986e-03	2.462225e+00
3.060475118592986e-03	2.553278e+00
3.070240743592985e-03	2.613739e+00
3.080006368592985e-03	2.641567e+00
3.087095392286627e-03	2.640744e+00
3.094457183032958e-03	2.621158e+00
3.104222808032958e-03	2.566418e+00
3.113988433032958e-03	2.480643e+00
3.123754058032958e-03	2.366732e+00
3.133519683032957e-03	2.228532e+00
3.143285308032957e-03	2.070715e+00
3.153050933032957e-03	1.898612e+00
3.162816558032957e-03	1.718039e+00
3.172582183032957e-03	1.535097e+00
3.182347808032956e-03	1.355968e+00
3.192113433032956e-03	1.186705e+00
3.201879058032956e-03	1.033026e+00
3.211644683032956e-03	9.001241e-01
3.221410308032956e-03	7.924903e-01
3.231175933032955e-03	7.137609e-01
3.240941558032955e-03	6.665965e-01
3.250707183032955e-03	6.525904e-01
3.256151506078182e-03	6.594005e-01
3.265007956016029e-03	6.926242e-01
3.274773581016029e-03	7.599918e-01
3.284539206016028e-03	8.573620e-01
3.294304831016028e-03	9.814460e-01
3.304070456016028e-03	1.128050e+00
3.313836081016028e-03	1.292221e+00
3.323601706016028e-03	1.468411e+00
3.333367331016027e-03	1.650668e+00
3.343132956016027e-03	1.832833e+00
3.352898581016027e-03	2.008751e+00
3.362664206016027e-03	2.172477e+00
3.372429831016027e-03	2.318481e+00
3.382195456016026e-03	2.441828e+00
3.391961081016026e-03	2.538351e+00
3.401726706016026e-03	2.604788e+00
3.411492331016026e-03	2.638896e+00
3.419738309844393e-03	2.641636e+00
3.426667202044625e-03	2.625401e+00
3.436432827044624e-03	2.574370e+00
3.446198452044624e-03	2.492037e+00
3.455964077044624e-03	2.381182e+00
3.465729702044624e-03	2.245553e+00
3.475495327044623e-03	2.089732e+00
3.485260952044623e-03	1.918984e+00
3.495026577044623e-03	1.739078e+00
3.504792202044623e-03	1.556094e+00
3.514557827044623e-03	1.376214e+00
3.524323452044622e-03	1.205517e+00
3.534089077044622e-03	1.049769e+00
3.543854702044622e-03	9.142341e-01
3.553620327044622e-03	8.034912e-01
3.563385952044622e-03	7.212823e-01
3.573151577044621e-03	6.703851e-01
3.582917202044621e-03	6.525193e-01
3.588178662363383e-03	6.568446e-01
3.596218841609099e-03	6.822258e-01
3.605984466609099e-03	7.427344e-01
3.615750091609098e-03	8.338304e-01
3.625515716609098e-03	9.524357e-01
3.635281341609098e-03	1.094543e+00
3.645046966609098e-03	1.255350e+00
3.654812591609098e-03	1.429423e+00
3.664578216609097e-03	1.610881e+00
3.674343841609097e-03	1.793593e+00
3.684109466609097e-03	1.971384e+00
3.693875091609097e-03	2.138248e+00
3.703640716609097e-03	2.288547e+00
3.713406341609096e-03	2.417201e+00
3.723171966609096e-03	2.519864e+00
3.732937591609096e-03	2.593068e+00
3.742703216609096e-03	2.634338e+00
3.752273479257634e-03	2.642452e+00
3.758701511220695e-03	2.629756e+00
3.768467136220695e-03	2.583043e+00
3.778232761220695e-03	2.504735e+00
3.787998386220695e-03	2.397478e+00
3.797764011220694e-03	2.264897e+00
3.807529636220694e-03	2.111471e+00
3.817295261220694e-03	1.942385e+00
3.827060886220694e-03	1.763352e+00
3.836826511220694e-03	1.580421e+00
3.846592136220693e-03	1.399773e+00
3.856357761220693e-03	1.227513e+00
3.866123386220693e-03	1.069460e+00
3.875889011220693e-03	9.309558e-01
3.885654636220693e-03	8.166800e-01
3.895420261220692e-03	7.304928e-01
3.905185886220692e-03	6.753078e-01
3.914951511220692e-03	6.529885e-01
3.921028987446967e-03	6.560710e-01
3.928766826717818e-03	6.787883e-01
3.938532451717817e-03	7.367341e-01
3.948298076717817e-03	8.254706e-01
3.958063701717817e-03	9.420004e-01
3.967829326717817e-03	1.082385e+00
3.977594951717817e-03	1.241882e+00
3.987360576717816e-03	1.415101e+00
3.997126201717816e-03	1.596190e+00
4.006891826717816e-03	1.779030e+00
4.016657451717816e-03	1.957443e+00
4.026423076717816e-03	2.125400e+00
4.036188701717815e-03	2.277227e+00
4.045954326717815e-03	2.407794e+00
4.055719951717815e-03	2.512688e+00
4.065485576717815e-03	2.588366e+00
4.075251201717815e-03	2.632271e+00
4.085016826717814e-03	2.642919e+00
4.091074419289280e-03	2.632605e+00
4.100840044289279e-03	2.589103e+00
4.110605669289279e-03	2.513801e+00
4.120371294289279e-03	2.409246e+00
4.130136919289279e-03	2.278970e+00
4.139902544289279e-03	2.127374e+00
4.149668169289278e-03	1.959582e+00
4.159433794289278e-03	1.781262e+00
4.169199419289278e-03	1.598441e+00
4.178965044289278e-03	1.417295e+00
4.188730669289278e-03	1.243946e+00
4.198496294289277e-03	1.084250e+00
4.208261919289277e-03	9.436037e-01
4.218027544289277e-03	8.267593e-01
4.227793169289277e-03	7.376644e-01
4.237558794289276e-03	6.793301e-01
4.247324419289276e-03	6.537267e-01
4.254004823656537e-03	6.555587e-01
4.261518739345754e-03	6.763878e-01
4.271284364345754e-03	7.324277e-01
4.281049989345754e-03	8.194053e-01
4.290815614345754e-03	9.343817e-01
4.300581239345754e-03	1.073472e+00
4.310346864345753e-03	1.231976e+00
4.320112489345753e-03	1.404539e+00
4.329878114345753e-03	1.585329e+00
4.339643739345753e-03	1.768238e+00
4.349409364345753e-03	1.947085e+00
4.359174989345752e-03	2.115828e+00
4.368940614345752e-03	2.268765e+00
4.378706239345752e-03	2.400729e+00
4.388471864345752e-03	2.507260e+00
4.398237489345752e-03	2.584760e+00
4.408003114345751e-03	2.630609e+00
4.417768739345751e-03	2.643258e+00
4.423461142229597e-03	2.635097e+00
4.432718575952245e-03	2.597677e+00
4.442484200952244e-03	2.526976e+00
4.452249825952244e-03	2.426578e+00
4.462015450952244e-03	2.299874e+00
4.471781075952244e-03	2.151145e+00
4.481546700952244e-03	1.985418e+00
4.491312325952243e-03	1.808291e+00
4.501077950952243e-03	1.625750e+00
4.510843575952243e-03	1.443963e+00
4.520609200952243e-03	1.269072e+00
4.530374825952243e-03	1.106987e+00
4.540140450952242e-03	9.631840e-01
4.549906075952242e-03	8.425224e-01
4.559671700952242e-03	7.490787e-01
4.569437325952242e-03	6.860108e-01
4.579202950952242e-03	6.554492e-01
4.586795525723151e-03	6.548511e-01
4.593969341555254e-03	6.729502e-01
4.603734966555253e-03	7.260840e-01
4.613500591555253e-03	8.103709e-01
4.623266216555253e-03	9.229628e-01
4.633031841555253e-03	1.060055e+00
4.642797466555252e-03	1.217016e+00
4.652563091555252e-03	1.388542e+00
4.662328716555252e-03	1.568837e+00
4.672094341555252e-03	1.751809e+00
4.681859966555252e-03	1.931275e+00
4.691625591555251e-03	2.101173e+00
4.701391216555251e-03	2.255760e+00
4.711156841555251e-03	2.389815e+00
4.720922466555251e-03	2.498807e+00
4.730688091555251e-03	2.579053e+00
4.740453716555250e-03	2.627843e+00
4.750219341555250e-03	2.643528e+00
4.755357157526331e-03	2.638265e+00
4.763717441286335e-03	2.609922e+00
4.773483066286335e-03	2.546715e+00
4.783248691286335e-03	2.453143e+00
4.793014316286335e-03	2.332369e+00
4.802779941286335e-03	2.188474e+00
4.812545566286334e-03	2.026319e+00
4.822311191286334e-03	1.851384e+00
4.832076816286334e-03	1.669580e+00
4.841842441286334e-03	1.487050e+00
4.851608066286334e-03	1.309961e+00
4.861373691286333e-03	1.144297e+00
4.871139316286333e-03	9.956552e-01
4.880904941286333e-03	8.690590e-01
4.890670566286333e-03	7.687851e-01
4.900436191286332e-03	6.982220e-01
4.910201816286332e-03	6.597537e-01
